8.3118,7.8826,0
8.612,7.5382,0
8.9566,8.3618,0
7.9925,7.2972,0
5.3214,6.9905,0
7.9282,9.8214,0
8.3119,7.824,0
7.9221,7.7793,0
6.4145,8.1071,0
7.0283,8.1068,0
7.8896,8.7085,0
8.0736,8.6971,0
8.1284,7.7048,0
8.4184,8.0215,0
7.7219,8.4845,0
7.7473,7.9423,0
8.7832,7.5104,0
7.9215,8.8898,0
8.9913,6.962,0
8.8398,8.0399,0
6.8661,6.6777,0
6.7983,7.8219,0
6.7168,8.9351,0
7.2253,9.4289,0
7.8415,10.529,0
8.7387,6.4386,0
8.6158,6.4935,0
7.1131,8.6399,0
11.913,7.1743,0
6.0099,8.323,0
9.3536,8.6088,0
6.9209,8.5464,0
9.0575,8.1975,0
8.9133,9.2073,0
8.9502,8.0603,0
6.6794,6.9579,0
6.3897,6.3843,0
9.5983,8.944,0
7.7519,8.2658,0
8.8112,6.523,0
7.9475,6.1821,0
8.48,6.1354,0
7.3579,7.0939,0
7.7221,7.5132,0
7.4396,8.7793,0
9.4902,8.9229,0
9.1796,7.5173,0
7.9932,6.594,0
8.5433,8.0042,0
8.9337,7.6621,0
7.9432,7.3624,0
8.2977,6.2286,0
7.9868,8.6724,0
7.6116,7.9842,0
7.7674,7.7028,0
8.6406,6.1484,0
9.276,9.6901,0
6.6771,8.0101,0
9.2237,8.5247,0
7.9576,8.8473,0
6.0224,7.0429,0
9.122,9.6387,0
8.429,7.2132,0
8.1594,5.9682,0
7.8562,7.5201,0
9.7071,10.06,0
7.7328,7.7626,0
8.8534,8.0737,0
6.4532,8.7821,0
7.3932,9.3806,0
7.8803,5.2775,0
9.4106,8.5641,0
8.1955,8.84,0
7.2858,9.8024,0
7.9255,8.8425,0
8.3959,8.4884,0
8.3524,6.6514,0
7.7487,7.6809,0
8.4497,7.484,0
7.5622,6.8877,0
8.2807,6.6441,0
7.2061,5.9888,0
8.3952,7.8985,0
8.1956,8.7704,0
8.2682,8.0752,0
8.1223,6.5638,0
6.9047,7.3437,0
8.8499,6.0339,0
8.5449,8.2042,0
7.6274,7.0753,0
8.9748,8.4102,0
6.2996,7.2745,0
8.8043,8.6647,0
8.2703,6.7397,0
7.9512,8.0758,0
8.698,7.2877,0
8.31,4.8104,0
7.7642,8.2208,0
7.6969,8.2052,0
7.2085,7.973,0
6.7921,8.8309,0
7.2854,7.0097,0
8.8478,7.7872,0
9.7268,7.5069,0
8.0442,7.2799,0
8.0913,9.3378,0
9.8634,7.7387,0
6.4673,7.6689,0
8.4017,9.1668,0
8.4,7.4324,0
8.4209,8.8433,0
8.0405,7.6081,0
6.8132,7.9867,0
8.209,6.3001,0
7.8982,7.8651,0
8.4742,8.5773,0
8.6734,7.7856,0
8.9073,7.0199,0
8.5589,7.7386,0
9.1007,8.657,0
9.8087,8.0333,0
7.7355,7.6704,0
6.7926,8.2352,0
8.0779,7.1906,0
8.0829,9.5153,0
6.8137,7.9597,0
7.4122,7.1446,0
8.7769,7.3522,0
7.1446,8.2377,0
10.007,6.9058,0
8.2006,8.869,0
7.3651,7.5322,0
8.7583,7.4409,0
7.7778,7.4734,0
9.6996,7.2164,0
8.851,7.5987,0
8.8056,6.8332,0
8.3321,7.9524,0
7.5906,8.5227,0
8.7928,9.3042,0
8.9538,8.2169,0
8.3952,8.5953,0
8.6479,9.4079,0
7.7374,9.0987,0
8.7515,8.8887,0
7.9241,8.8594,0
9.9267,9.0687,0
6.5459,8.6555,0
6.4426,7.8625,0
6.1543,9.1644,0
8.5305,6.7386,0
7.4804,7.4915,0
7.8451,8.5555,0
7.5411,5.7562,0
8.7392,8.5078,0
7.9249,8.1571,0
6.0242,7.7783,0
8.191,9.0326,0
8.8441,8.9781,0
7.4601,11.514,0
7.8475,6.5976,0
7.8732,7.2464,0
7.707,6.8101,0
9.3001,6.9231,0
6.5434,8.2818,0
9.3271,7.7901,0
8.5553,7.4649,0
7.6744,7.8903,0
8.1047,8.6417,0
7.9753,8.4559,0
8.0112,8.5216,0
7.4447,8.5235,0
9.1459,6.7728,0
8.8836,7.8746,0
8.2782,7.5281,0
7.4854,8.848,0
9.0301,8.7235,0
7.7521,8.5865,0
7.5959,10.009,0
7.8686,9.6669,0
7.6659,7.346,0
7.9016,8.2663,0
8.4377,6.9144,0
5.6425,7.1395,0
8.419,7.4722,0
7.3028,8.7727,0
7.7074,9.0926,0
8.0519,8.3207,0
7.727,9.4879,0
9.0937,8.0312,0
8.37,7.5428,0
7.8268,8.367,0
8.1487,7.6095,0
7.5736,9.082,0
10.084,7.0855,0
7.0741,7.5961,0
6.4259,8.8775,0
6.4514,8.495,0
6.6988,7.7939,0
7.0753,8.4335,0
9.8779,7.6287,0
7.3152,7.3197,0
5.3435,8.8354,0
7.2099,7.8273,0
7.7052,9.4692,0
6.4007,7.476,0
8.6938,7.6762,0
8.7376,7.867,0
10.589,7.581,0
8.6821,7.9951,0
6.9122,9.2426,0
8.4761,7.387,0
8.3204,9.0662,0
7.9837,8.8966,0
7.2245,7.4587,0
7.6768,9.097,0
9.0623,8.0434,0
9.2117,7.0917,0
7.0383,6.8383,0
7.8561,8.4216,0
7.941,8.932,0
6.5307,6.175,0
7.3699,7.035,0
7.6941,8.4578,0
6.9172,10.055,0
6.7935,9.0623,0
7.4687,9.0047,0
8.4959,8.8167,0
7.5514,7.2533,0
7.7618,8.9267,0
8.7158,9.7082,0
7.7373,7.8017,0
7.7217,9.0306,0
7.9073,8.4,0
7.2873,8.8526,0
8.9417,8.8274,0
7.5018,6.7255,0
6.9357,8.6626,0
8.2464,8.8882,0
5.4624,6.8417,0
7.2347,8.008,0
7.9577,10.238,0
10.271,8.6557,0
6.8286,8.1272,0
9.8807,7.0723,0
7.8011,6.4014,0
7.4544,7.7901,0
7.319,9.2054,0
6.2398,6.8149,0
7.9684,7.877,0
8.0569,8.9709,0
7.3006,7.8918,0
9.3343,9.6194,0
8.5444,7.4176,0
